Topic,Difficulty,Mean,Median,Variance,Minimum,Maximum,Low,Typical,High,LeftRangeWidth,RightRangeWidth
Binary Tree,0,67.58,68.9,125.02,44.9,87.1,20,25,40,1.5989,3.6327
Binary Tree,1,64.97,65.5,136.64,33.6,88.3,40,50,60,3.1868,2.2777
Binary Tree,2,51.41,51.45,110.14,36.5,75.2,80,85,100,0.996,4.7405
Matrix,0,68.29,69.4,144.31,34.9,88.3,10,20,30,3.4466,1.8881
Matrix,1,58.28,56.75,202.5,23.4,88.2,40,45,60,2.2219,6.2774
Matrix,2,48.61,48.75,215.47,13.6,82.0,75,85,100,2.3418,3.3217
Array,0,66.69,68.25,207.66,28.1,95.7,0,15,20,8.014,1.8288
Array,1,53.01,52.3,212.09,13.5,89.9,20,40,55,2.5849,1.8791
Array,2,43.97,43.85,192.09,10.4,82.0,60,80,100,1.6717,1.9065
Linked List,0,69.39,67.2,180.75,50.2,95.7,20,35,40,3.3932,1.8987
Linked List,1,61.55,61.1,208.81,22.4,94.0,40,45,65,1.934,6.5669
Linked List,2,51.24,46.2,49.91,45.1,61.7,65,80,100,0.055,1.0326
Monotonic Queue,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Monotonic Queue,1,47.4,46.0,24.22,41.8,56.6,40,55,65,0.4196,0.7062
Monotonic Queue,2,37.45,35.5,221.46,16.7,67.8,70,80,95,1.2525,3.2268
String,0,65.36,66.6,236.79,17.5,92.8,0,20,25,9.8004,1.3093
String,1,54.49,55.3,212.73,16.2,88.8,40,45,50,7.8044,6.6866
String,2,41.59,40.95,205.22,8.5,81.9,70,70,90,1.6217,4095.0
Union Find,0,53.8,53.8,0.0,53.8,53.8,25,30,40,0.0,0.0
Union Find,1,59.66,60.7,103.06,40.1,83.1,35,50,60,2.0579,1.4923
Union Find,2,47.12,46.25,145.92,24.7,70.7,75,80,100,1.077,4.8802
Binary Search Tree,0,68.39,61.6,117.57,56.7,87.1,15,20,30,0.4895,5.0898
Binary Search Tree,1,65.2,66.3,211.02,33.6,88.3,35,40,50,3.2667,4.3912
Binary Search Tree,2,48.0,48.0,31.36,42.4,53.6,60,75,90,0.3731,0.3731
Segment Tree,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Segment Tree,1,52.47,55.9,214.81,18.5,73.8,45,55,60,7.4651,1.7882
Segment Tree,2,33.26,31.75,154.34,14.6,71.8,70,80,100,0.8571,4.001
Hash Table,0,66.07,66.85,189.86,17.5,89.3,5,15,20,9.8503,2.2428
Hash Table,1,54.06,53.65,219.26,17.3,89.9,25,35,40,7.2555,3.6214
Hash Table,2,42.54,41.5,182.56,14.6,79.7,80,85,100,1.7921,7.6248
Binary Indexed Tree,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Binary Indexed Tree,1,57.42,55.9,225.37,35.3,84.5,40,45,55,2.0579,5.7086
Binary Indexed Tree,2,34.49,35.75,130.51,14.6,62.8,75,85,100,1.4091,2.7023
Heap (Priority Queue),0,69.2,69.9,120.89,44.3,86.0,20,25,35,2.5574,3.2136
Heap (Priority Queue),1,50.09,48.7,144.24,25.5,73.2,40,50,55,4.6307,2.4476
Heap (Priority Queue),2,46.18,47.25,200.1,10.4,72.3,65,75,100,1.4734,2.5025
Monotonic Stack,0,76.0,76.0,7.29,73.3,78.7,10,20,30,0.2697,0.2697
Monotonic Stack,1,53.94,53.8,262.86,22.4,85.7,40,55,60,6.2675,2.1252
Monotonic Stack,2,42.94,39.25,288.12,16.7,79.1,65,75,95,1.1269,3.981
Graph,0,63.4,53.8,271.79,49.8,86.6,10,15,30,0.2665,6.5469
Graph,1,53.46,52.8,129.25,27.8,81.0,30,50,60,2.4975,1.4093
Graph,2,48.3,47.7,168.91,22.2,79.5,65,80,100,1.2744,2.1186
Tree,0,68.2,71.2,128.97,44.9,87.1,10,20,35,1.7522,1.5884
Tree,1,64.29,64.85,131.95,33.6,88.3,40,45,60,2.0819,4.6806
Tree,2,49.71,49.1,183.36,18.9,79.8,70,75,90,2.012,6.1277
Trie,0,63.68,66.95,143.93,44.1,76.7,20,25,35,2.2827,1.9461
Trie,1,57.38,57.65,139.45,18.5,75.5,45,50,60,3.9111,3.5629
Trie,2,42.95,42.55,94.5,25.5,60.6,70,80,100,0.8521,1.8032
Ordered Set,0,75.9,75.9,0.0,75.9,75.9,20,30,40,0.0,0.0
Ordered Set,1,48.27,44.8,154.13,30.9,75.4,45,50,60,1.3886,6.1078
Ordered Set,2,42.06,42.05,168.87,16.5,71.8,65,80,95,1.7022,1.982
Doubly-Linked List,0,95.7,95.7,0.0,95.7,95.7,20,25,35,0.0,0.0
Doubly-Linked List,1,64.32,60.6,193.79,43.6,81.8,40,50,60,1.6983,2.1179
Doubly-Linked List,2,45.5,45.2,0.25,45.1,46.2,70,75,95,0.005,0.1996
Stack,0,72.14,73.9,115.65,41.3,86.3,20,25,40,2.1719,2.475
Stack,1,58.59,60.95,226.88,22.4,94.0,40,45,60,2.5683,6.5968
Stack,2,46.54,44.6,231.11,16.7,79.1,70,80,95,1.8588,3.4466
Queue,0,71.34,70.0,37.38,62.7,79.0,5,20,35,0.4863,0.5996
Queue,1,57.48,54.3,158.03,41.8,83.1,40,50,55,2.495,2.8771
Queue,2,40.29,37.5,224.03,16.7,67.8,75,80,100,1.0395,6.0479
Suffix Array,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Suffix Array,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Suffix Array,2,28.2,28.6,57.59,19.9,40.9,80,85,100,0.5796,2.4551
Sliding Window,0,57.72,59.4,160.21,30.1,80.2,10,20,30,2.9271,2.0779
Sliding Window,1,48.19,48.0,189.72,16.2,76.6,30,45,55,3.1768,1.9054
Sliding Window,2,39.72,36.85,279.12,14.6,79.7,65,80,100,1.1119,2.8548
Two Pointers,0,62.76,61.8,211.09,32.3,87.5,10,20,30,2.9471,2.5674
Two Pointers,1,54.47,53.9,238.95,23.4,94.0,35,45,55,3.047,4.006
Two Pointers,2,43.28,40.6,158.25,20.8,64.3,60,70,90,0.9895,2.3676
Divide and Conquer,0,66.58,65.3,28.76,60.7,72.9,20,30,40,0.4595,0.7592
Divide and Conquer,1,59.22,62.4,182.22,34.9,85.7,45,55,60,5.489,2.3277
Divide and Conquer,2,43.04,42.7,148.64,17.1,68.7,70,80,100,1.2794,2.5974
Radix Sort,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Radix Sort,1,49.87,47.6,30.74,44.5,57.5,30,40,50,0.3097,0.989
Radix Sort,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Topological Sort,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Topological Sort,1,48.01,50.3,142.09,27.8,64.5,40,50,55,4.491,1.4186
Topological Sort,2,49.99,49.7,192.92,23.7,79.5,70,75,90,1.7322,5.9481
Minimum Spanning Tree,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Minimum Spanning Tree,1,67.7,67.7,0.0,67.7,67.7,60,65,70,0.0,0.0
Minimum Spanning Tree,2,67.2,67.2,0.0,67.2,67.2,80,85,95,0.0,0.0
Bucket Sort,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Bucket Sort,1,60.08,58.6,69.69,47.6,73.2,35,45,50,2.1956,1.4585
Bucket Sort,2,23.1,23.1,0.0,23.1,23.1,70,80,90,0.0,0.0
Line Sweep,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Line Sweep,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Line Sweep,2,39.92,43.2,177.88,17.1,54.3,75,80,95,1.7388,2.2156
Breadth-First Search,0,65.76,63.6,101.45,49.2,85.9,20,25,40,0.9594,4.4511
Breadth-First Search,1,58.04,58.6,126.62,27.3,86.3,40,45,65,1.5642,5.5289
Breadth-First Search,2,47.88,48.85,145.58,16.5,72.4,75,90,100,3.2318,1.569
Counting Sort,0,81.96,80.9,22.81,74.8,87.5,10,25,35,0.6094,0.4397
Counting Sort,1,56.93,57.5,196.24,39.5,73.8,35,40,45,3.5928,3.2535
Counting Sort,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Quickselect,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Quickselect,1,55.1,62.4,145.09,34.9,67.2,30,45,55,2.7473,0.3198
Quickselect,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Binary Search,0,61.41,61.45,153.98,37.5,87.5,20,25,30,4.7804,5.1996
Binary Search,1,47.76,46.8,155.36,18.5,76.4,30,40,55,1.8854,2.957
Binary Search,2,38.75,38.85,175.81,14.6,71.8,60,75,100,0.9696,2.1952
Sorting,0,67.39,69.4,161.51,33.2,87.5,0,20,25,7.2255,0.9045
Sorting,1,52.97,52.95,209.46,17.3,89.5,30,35,45,3.5614,7.2954
Sorting,2,46.06,45.2,193.44,16.2,76.3,60,65,80,1.932,6.2076
Depth-First Search,0,67.68,70.65,123.22,44.9,87.1,20,25,40,1.7155,3.2834
Depth-First Search,1,60.66,61.1,138.8,27.3,88.3,40,45,65,1.6892,5.4291
Depth-First Search,2,48.63,49.0,157.01,18.9,79.8,75,90,100,3.007,2.052
Merge Sort,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Merge Sort,1,58.7,58.7,1.44,57.5,59.9,45,55,65,0.1199,0.1199
Merge Sort,2,41.41,41.5,45.31,31.3,54.6,85,90,100,1.019,2.6148
String Matching,0,53.7,54.35,219.54,25.9,78.4,20,30,35,5.6786,2.4026
String Matching,1,45.27,41.4,251.24,18.5,67.3,45,50,55,4.5709,5.1697
String Matching,2,31.99,33.45,101.11,11.6,47.1,65,75,100,0.8737,1.3636
Reservoir Sampling,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Reservoir Sampling,1,52.58,53.05,124.45,40.3,63.9,30,45,55,1.2737,0.7229
Reservoir Sampling,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Bit Manipulation,0,70.34,72.2,165.89,41.6,95.5,10,20,30,3.0569,2.3277
Bit Manipulation,1,56.76,57.9,292.43,17.8,90.7,40,45,55,4.006,6.5469
Bit Manipulation,2,44.04,45.0,230.59,13.6,82.0,65,75,90,2.0919,3.6963
Data Stream,0,74.12,76.35,83.09,59.4,84.4,25,30,40,1.6933,1.6068
Data Stream,1,58.58,54.45,109.64,48.6,77.7,45,55,60,1.1677,2.3227
Data Stream,2,51.68,52.35,91.59,37.5,64.5,75,80,100,0.7421,2.4251
Randomized,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Randomized,1,50.8,47.5,81.52,40.2,63.9,45,55,60,1.4571,1.6384
Randomized,2,34.6,34.6,0.67,33.6,35.6,75,80,95,0.0666,0.1996
Database,0,69.46,71.5,192.29,35.7,89.8,5,15,20,7.1457,1.8282
Database,1,61.89,61.25,221.57,32.3,96.1,25,35,40,5.7784,3.4815
Database,2,55.48,54.7,175.02,27.4,80.8,60,75,90,1.8188,1.7388
Number Theory,0,61.51,64.35,373.03,29.9,88.0,5,20,30,3.4416,1.5756
Number Theory,1,44.3,38.4,250.09,25.6,92.3,40,45,60,0.8528,10.7585
Number Theory,2,35.07,36.85,190.68,8.5,60.0,70,80,100,1.4168,2.3127
Bitmask,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Bitmask,1,44.52,39.3,246.01,23.7,69.3,35,50,60,1.5584,1.9987
Bitmask,2,41.92,41.6,202.69,13.6,81.9,70,80,95,1.8654,4.026
Math,0,65.57,67.0,249.96,19.3,91.0,5,10,30,2.3838,4.7904
Math,1,51.98,51.6,216.09,17.8,92.3,30,50,70,1.6892,2.034
Math,2,40.65,40.1,159.58,8.5,66.3,75,80,100,1.5792,5.2295
Rejection Sampling,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Rejection Sampling,1,43.05,43.05,8.12,40.2,45.9,35,40,50,0.2847,0.5689
Rejection Sampling,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Iterator,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Iterator,1,66.28,64.9,37.21,59.7,73.4,50,55,60,1.0379,1.6966
Iterator,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Eulerian Circuit,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Eulerian Circuit,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Eulerian Circuit,2,48.47,44.8,39.39,43.3,57.3,80,85,100,0.0999,2.495
Enumeration,0,62.33,63.5,235.33,34.4,87.8,10,20,30,2.9071,2.4276
Enumeration,1,44.43,43.9,212.51,16.2,88.2,40,50,55,5.5289,4.4256
Enumeration,2,37.5,38.35,202.01,14.5,66.5,65,75,95,1.1919,2.8122
Biconnected Component,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Biconnected Component,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Biconnected Component,2,56.8,56.8,0.0,56.8,56.8,65,75,95,0.0,0.0
Greedy,0,64.33,65.8,234.31,19.3,87.5,30,35,40,9.2814,4.3313
Greedy,1,51.51,50.9,224.81,17.3,89.5,40,55,70,2.2385,2.5716
Greedy,2,44.19,43.35,235.88,9.9,76.3,70,85,100,2.2285,2.1952
Combinatorics,0,81.3,79.6,22.73,76.5,87.8,15,25,35,0.3097,0.8192
Combinatorics,1,50.18,51.0,282.38,20.7,78.8,35,45,50,6.0479,2.7772
Combinatorics,2,38.99,37.6,234.56,8.5,64.9,65,75,95,1.4543,2.7273
Probability and Statistics,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Probability and Statistics,1,50.64,45.9,78.49,42.1,66.6,45,55,65,0.3796,2.0679
Probability and Statistics,2,60.2,60.2,0.0,60.2,60.2,80,80,100,0.0,0.0
Shortest Path,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Shortest Path,1,45.42,39.9,172.2,27.8,68.7,40,45,55,1.2088,5.7485
Shortest Path,2,50.69,51.8,162.92,25.7,70.6,65,75,100,1.0436,1.8781
Hash Function,0,61.95,65.85,57.1,48.9,67.2,15,25,35,1.6933,0.1349
Hash Function,1,51.21,51.0,322.48,18.5,86.5,45,55,60,6.487,3.5465
Hash Function,2,35.08,33.0,141.49,16.7,58.8,70,75,90,1.0859,5.1497
Geometry,0,59.09,61.3,228.43,37.4,82.4,5,25,35,2.3876,1.0545
Geometry,1,50.65,48.0,172.88,25.6,86.4,35,40,60,1.1194,7.6647
Geometry,2,36.53,34.6,92.25,21.0,52.0,55,80,100,0.6797,0.6957
Dynamic Programming,0,62.28,64.3,126.68,39.0,79.0,35,35,40,5.0499,1470.0
Dynamic Programming,1,49.75,50.25,182.61,13.5,82.8,35,65,75,3.6713,1.0846
Dynamic Programming,2,44.27,44.5,197.34,13.3,81.9,75,85,100,2.0786,3.7363
Counting,0,67.35,70.7,202.86,17.5,89.3,15,25,35,5.3147,1.8581
Counting,1,53.6,54.0,220.97,23.4,83.1,40,50,55,6.1078,2.9071
Counting,2,41.44,41.35,216.0,18.4,64.5,65,75,100,0.9176,2.3127
Prefix Sum,0,70.97,72.1,156.14,46.6,87.1,10,25,35,2.5475,0.9993
Prefix Sum,1,49.6,48.4,237.2,19.5,86.0,40,45,60,1.9254,7.505
Prefix Sum,2,40.18,37.2,222.28,13.3,74.4,65,80,90,2.3876,2.4783
Strongly Connected Component,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Strongly Connected Component,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Strongly Connected Component,2,57.2,59.7,87.5,44.7,67.2,70,80,95,0.9993,0.7493
Rolling Hash,0,66.1,66.1,0.0,66.1,66.1,20,30,45,0.0,0.0
Rolling Hash,1,49.13,51.0,178.03,18.5,67.3,45,55,65,3.2468,1.6284
Rolling Hash,2,34.84,33.0,116.92,16.7,58.8,80,85,95,1.6284,5.1497
Recursion,0,59.5,54.4,132.59,47.2,77.9,20,30,40,0.7193,2.3477
Recursion,1,57.8,60.1,248.38,28.2,82.8,40,55,70,2.1252,1.5123
Recursion,2,44.75,43.2,177.76,28.5,70.6,80,85,100,0.9793,5.4691
Memoization,0,62.97,63.7,59.18,53.2,72.0,25,30,35,2.0958,1.6567
Memoization,1,49.79,47.4,283.76,29.9,82.8,40,50,55,3.493,3.5365
Memoization,2,46.39,48.5,124.13,31.0,74.0,75,80,90,1.7483,5.0898
Backtracking,0,69.4,65.0,184.64,55.4,87.8,20,25,40,0.6396,4.5509
Backtracking,1,59.03,59.35,198.55,24.6,88.2,50,55,75,1.7366,5.7585
Backtracking,2,53.01,52.2,244.93,9.9,82.0,75,90,100,4.2258,1.9853
Design,0,70.52,67.2,147.09,40.0,87.0,15,25,35,2.7173,1.978
Design,1,56.05,56.4,180.27,26.6,88.2,40,55,60,5.9481,2.1186
Design,2,46.81,45.1,177.19,17.7,71.8,70,80,90,2.7373,2.6673
Brainteaser,0,63.4,63.4,36.0,57.4,69.4,15,30,45,0.3997,0.3997
Brainteaser,1,56.6,57.9,239.56,28.0,88.0,45,55,60,5.9681,3.007
Brainteaser,2,61.6,61.6,0.0,61.6,61.6,70,80,90,0.0,0.0
Simulation,0,68.52,70.0,165.45,34.8,90.2,10,20,30,3.5165,2.018
Simulation,1,61.58,60.3,228.91,26.6,89.8,45,50,60,3.3666,5.8882
Simulation,2,42.78,45.7,151.82,10.4,56.1,70,75,90,2.3518,2.0758
Concurrency,0,71.45,71.45,1.56,70.2,72.7,10,30,35,0.2495,0.0625
Concurrency,1,64.38,64.65,51.87,54.4,73.0,40,50,70,0.5122,0.8342
Concurrency,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Game Theory,0,59.57,57.4,53.39,51.9,69.4,15,30,40,0.5495,0.7995
Game Theory,1,56.93,58.05,245.84,28.9,84.5,45,55,60,5.8184,2.6424
Game Theory,2,47.14,41.2,135.82,32.7,63.6,75,85,100,0.5663,2.2378
Shell,0,30.1,30.1,12.96,26.5,33.7,10,20,30,0.3596,0.3596
Shell,1,26.5,26.5,0.16,26.1,26.9,30,35,45,0.04,0.0798
Shell,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1.0,-1.0
Interactive,0,56.65,49.75,292.78,41.9,85.2,10,25,35,0.7842,2.3618
Interactive,1,70.61,69.9,163.02,47.7,90.7,35,45,60,1.479,2.0779
Interactive,2,53.36,42.6,260.44,38.4,76.9,70,80,90,0.4196,3.4266