Timestep,ActorLoss,ActorLossMovingAvg,CriticLoss,CriticLossMovingAvg,ActorGradNorm,ActorGradNormMovingAvg,CriticGradNorm,CriticGradNormMovingAvg
99500,-431.019,-255.191,3398.115,1453.919,0.0,0.003,0.457,0.465
100000,-248.918,-255.57,1023.893,1456.766,0.002,0.003,0.462,0.464
100500,-324.037,-257.04,1827.538,1469.534,0.001,0.003,0.46,0.464
101000,-168.726,-254.004,680.755,1439.55,0.001,0.003,0.447,0.464
101500,-288.953,-256.392,1455.301,1452.15,0.001,0.003,0.458,0.464
102000,-130.004,-255.859,278.415,1444.818,0.001,0.003,0.46,0.464
102500,-293.53,-256.717,1457.013,1451.279,0.001,0.003,0.461,0.464
103000,-367.684,-256.965,2272.716,1450.041,0.002,0.003,0.457,0.463
103500,-272.944,-258.121,1439.569,1459.074,0.002,0.003,0.452,0.463
104000,-233.574,-258.041,1086.973,1457.21,0.001,0.003,0.455,0.463
104500,-182.53,-255.898,670.984,1438.077,0.002,0.003,0.454,0.463
105000,-300.994,-255.857,1775.724,1437.429,0.003,0.003,0.45,0.462
105500,-372.647,-256.88,2258.331,1446.962,0.001,0.003,0.459,0.462
106000,-34.951,-254.854,108.69,1438.011,0.002,0.003,0.352,0.461
106500,-74.054,-254.889,151.66,1437.809,0.001,0.003,0.438,0.461
107000,-245.557,-255.416,932.296,1435.782,0.001,0.003,0.461,0.461
107500,-282.285,-253.394,1468.208,1409.58,0.004,0.003,0.45,0.46
108000,1.897,-250.352,42.612,1387.537,0.002,0.003,0.029,0.456
108500,-332.877,-249.265,2084.727,1371.857,0.001,0.003,0.453,0.456
109000,-192.688,-247.882,716.202,1352.887,0.001,0.003,0.454,0.456
109500,-35.664,-246.992,42.809,1349.346,0.001,0.003,0.424,0.455
110000,-159.043,-246.514,523.683,1346.467,0.001,0.003,0.451,0.455
110500,-327.73,-247.248,1984.742,1354.81,0.0,0.003,0.455,0.455
111000,-378.524,-248.741,2417.425,1369.696,0.001,0.003,0.458,0.455
111500,-243.582,-247.957,1271.329,1365.62,0.002,0.003,0.445,0.454
112000,-282.658,-249.22,1588.836,1375.966,0.001,0.003,0.451,0.454
112500,-156.276,-248.441,509.758,1370.87,0.0,0.003,0.45,0.454
113000,-316.789,-248.909,1556.987,1373.171,0.003,0.003,0.458,0.454
113500,-262.384,-250.538,1384.954,1385.044,0.0,0.002,0.45,0.454
114000,-477.007,-251.898,3891.109,1401.527,0.001,0.002,0.458,0.453
114500,-174.982,-250.351,519.297,1379.717,0.002,0.002,0.46,0.453
115000,-198.64,-250.433,773.593,1379.921,0.002,0.002,0.454,0.453
115500,-230.103,-251.591,969.274,1385.99,0.0,0.002,0.454,0.453
116000,-334.652,-252.562,1929.084,1396.043,0.001,0.002,0.455,0.453
116500,-379.785,-254.466,2628.943,1416.829,0.002,0.002,0.45,0.453
117000,47.667,-251.846,82.752,1409.135,0.001,0.002,0.421,0.452
117500,-234.812,-251.795,1108.911,1410.586,0.002,0.002,0.446,0.452
118000,-179.675,-249.964,691.323,1393.282,0.0,0.002,0.448,0.452
118500,-204.045,-250.695,674.644,1396.239,0.0,0.002,0.458,0.452
119000,-239.477,-252.003,1301.242,1407.166,0.001,0.002,0.445,0.451
119500,-116.632,-249.842,235.667,1389.67,0.001,0.002,0.457,0.451
120000,-155.157,-249.277,605.373,1387.731,0.001,0.002,0.438,0.451
120500,-271.776,-250.652,1241.829,1395.423,0.0,0.002,0.457,0.451
121000,-252.78,-248.73,1413.008,1375.628,0.001,0.002,0.447,0.451
121500,-205.188,-247.609,943.438,1368.724,0.001,0.002,0.443,0.451
122000,-270.834,-248.901,1458.784,1379.634,0.001,0.002,0.451,0.45
122500,-82.668,-247.813,215.252,1372.573,0.0,0.002,0.427,0.45
123000,-213.55,-249.418,749.21,1379.509,0.001,0.002,0.459,0.45
123500,-255.837,-249.131,1212.252,1377.456,0.001,0.002,0.451,0.45
124000,-225.431,-248.55,891.701,1371.855,0.001,0.002,0.453,0.45
124500,-210.789,-248.096,823.511,1366.667,0.001,0.002,0.454,0.45
125000,-93.196,-245.109,301.038,1344.4,0.001,0.002,0.42,0.449
125500,-61.389,-241.239,364.142,1310.841,0.001,0.002,0.335,0.448
126000,-197.034,-240.048,755.473,1297.147,0.0,0.002,0.451,0.448
126500,-217.652,-240.29,746.683,1298.017,0.0,0.002,0.459,0.448
127000,-66.452,-238.138,312.745,1284.855,0.001,0.002,0.366,0.447
127500,-248.157,-239.16,1379.636,1293.579,0.002,0.002,0.439,0.447
128000,-351.178,-241.137,2240.69,1309.776,0.001,0.002,0.45,0.446
128500,-392.856,-241.685,2777.615,1319.724,0.0,0.002,0.453,0.446
129000,30.955,-239.014,40.31,1310.104,0.002,0.002,0.4,0.446
129500,-177.701,-238.244,563.017,1303.883,0.001,0.002,0.451,0.446
130000,-167.94,-240.816,616.368,1308.315,0.003,0.002,0.437,0.445
130500,-337.447,-240.67,2109.277,1307.32,0.001,0.002,0.451,0.445
131000,-332.882,-241.467,1826.852,1313.954,0.001,0.002,0.456,0.445
131500,-376.078,-240.973,2576.987,1310.043,0.0,0.002,0.453,0.445
132000,-306.417,-239.491,1898.649,1294.384,0.0,0.002,0.449,0.445
132500,-438.214,-240.978,3124.854,1309.124,0.002,0.002,0.453,0.445
133000,-128.42,-240.794,362.555,1309.11,0.001,0.002,0.443,0.445
133500,-355.943,-243.148,2294.951,1329.632,0.001,0.001,0.451,0.444
134000,-246.194,-242.68,1032.126,1325.884,0.001,0.001,0.457,0.444
134500,-243.439,-244.078,1127.984,1333.19,0.0,0.001,0.45,0.444
135000,-175.707,-242.612,560.794,1320.89,0.001,0.001,0.455,0.444
135500,-190.618,-240.852,520.386,1300.343,0.003,0.001,0.455,0.444
136000,-206.705,-240.03,753.964,1290.599,0.0,0.001,0.455,0.444
136500,-100.451,-239.71,237.211,1290.08,0.001,0.001,0.438,0.444
137000,-262.543,-239.091,1496.904,1280.68,0.001,0.001,0.443,0.444
137500,-97.492,-237.192,178.612,1268.034,0.0,0.001,0.451,0.444
138000,-160.982,-235.421,434.628,1251.857,0.001,0.001,0.454,0.444
138500,-91.4,-235.775,236.29,1253.411,0.0,0.001,0.429,0.444
139000,-371.878,-236.069,2872.53,1263.622,0.001,0.001,0.451,0.444
139500,-264.722,-236.604,1353.702,1267.935,0.001,0.001,0.445,0.443
140000,-420.67,-237.877,3160.781,1283.878,0.0,0.001,0.452,0.443
140500,-287.612,-235.78,1485.054,1257.239,0.0,0.001,0.454,0.443
141000,-450.501,-239.454,3528.341,1290.927,0.001,0.001,0.452,0.443
141500,-282.758,-239.631,1487.014,1294.265,0.001,0.001,0.446,0.443
142000,-187.295,-238.171,625.119,1280.283,0.001,0.001,0.45,0.443
142500,-208.104,-237.735,848.871,1278.237,0.0,0.001,0.448,0.443
143000,-164.716,-235.801,459.137,1259.738,0.0,0.001,0.455,0.443
143500,-313.188,-237.039,1824.569,1271.153,0.001,0.001,0.447,0.443
144000,-206.597,-234.763,831.446,1245.551,0.0,0.001,0.45,0.443
144500,-98.622,-231.934,244.551,1223.376,0.0,0.001,0.436,0.442
145000,-274.002,-233.819,1372.868,1235.361,0.001,0.001,0.454,0.442
145500,-86.326,-229.943,212.165,1200.537,0.002,0.001,0.419,0.442
146000,-180.802,-230.529,615.297,1202.749,0.001,0.001,0.449,0.442
146500,-239.717,-230.577,1085.363,1204.142,0.0,0.001,0.45,0.442
147000,-138.004,-228.633,387.262,1185.879,0.001,0.001,0.444,0.442
147500,-208.427,-228.883,1216.252,1191.957,0.001,0.001,0.427,0.442
148000,-243.7,-231.045,1139.448,1203.004,0.001,0.001,0.446,0.442
148500,-201.646,-230.274,843.928,1199.076,0.0,0.001,0.444,0.442
149000,-450.379,-230.781,4341.501,1215.764,0.0,0.001,0.444,0.442
149500,-410.839,-230.579,3031.594,1212.099,0.0,0.001,0.451,0.442
150000,-87.452,-228.964,138.528,1203.245,0.0,0.001,0.454,0.441
150500,-114.38,-226.868,243.696,1187.407,0.001,0.001,0.456,0.441
151000,-175.689,-226.937,542.712,1186.026,0.0,0.001,0.453,0.442
151500,-19.924,-224.247,86.612,1172.339,0.001,0.001,0.244,0.439
152000,-123.101,-224.178,471.501,1174.27,0.0,0.001,0.423,0.439
152500,-215.816,-223.401,1100.086,1170.701,0.0,0.001,0.437,0.439
153000,-100.47,-220.729,252.648,1150.5,0.001,0.001,0.432,0.439
153500,-100.965,-219.009,350.716,1139.612,0.0,0.001,0.418,0.438
154000,-287.432,-219.548,1494.916,1143.691,0.0,0.001,0.452,0.438
154500,-388.218,-221.604,2806.305,1165.044,0.0,0.001,0.451,0.438
155000,-214.679,-220.741,1038.361,1157.671,0.001,0.001,0.445,0.438
155500,-172.927,-218.744,600.902,1141.096,0.001,0.001,0.445,0.438
156000,-131.596,-219.71,433.966,1144.349,0.001,0.001,0.441,0.439
156500,-119.364,-220.164,409.293,1146.925,0.001,0.001,0.423,0.439
157000,-191.913,-219.627,618.567,1143.788,0.0,0.001,0.453,0.439
157500,-231.462,-219.119,1168.61,1140.792,0.001,0.001,0.432,0.438
158000,-206.589,-221.204,712.878,1147.495,0.0,0.001,0.454,0.443
158500,-69.817,-218.573,206.207,1128.71,0.0,0.001,0.406,0.442
159000,-315.861,-219.805,1832.004,1139.868,0.0,0.001,0.451,0.442
159500,-357.618,-223.024,2539.257,1164.832,0.0,0.001,0.448,0.442
160000,-306.105,-224.495,1913.997,1178.735,0.0,0.001,0.446,0.442
160500,-202.02,-223.238,778.803,1166.676,0.0,0.001,0.452,0.442
161000,-127.105,-220.724,344.239,1145.944,0.0,0.001,0.442,0.442
161500,-149.116,-219.779,535.693,1138.588,0.0,0.001,0.441,0.442
162000,-304.014,-219.993,1544.583,1138.145,0.001,0.001,0.45,0.442
162500,-272.977,-221.16,1375.641,1146.804,0.0,0.001,0.452,0.442
163000,-250.437,-220.496,1124.341,1142.477,0.0,0.001,0.453,0.442
163500,-46.6,-218.338,79.274,1129.421,0.001,0.001,0.408,0.442
164000,-123.517,-214.803,358.356,1094.093,0.0,0.001,0.437,0.441
164500,-311.32,-216.167,1534.162,1104.242,0.0,0.001,0.456,0.441
165000,-200.624,-216.187,1015.993,1106.666,0.0,0.001,0.439,0.441
165500,-58.531,-214.471,137.433,1098.347,0.0,0.001,0.406,0.441
166000,-418.607,-215.31,2843.385,1107.49,0.0,0.001,0.455,0.441
166500,-257.388,-214.087,1309.959,1094.301,0.0,0.001,0.45,0.441
167000,-491.067,-219.474,4130.283,1134.776,0.001,0.001,0.45,0.441
167500,-146.5,-218.591,606.46,1129.751,0.0,0.001,0.429,0.441
168000,-555.717,-222.351,4976.496,1172.603,0.001,0.001,0.453,0.441
168500,-404.119,-224.352,3038.837,1196.245,0.0,0.001,0.449,0.441
169000,-108.853,-223.046,258.712,1185.82,0.0,0.001,0.445,0.441
169500,-324.395,-225.123,1868.576,1202.149,0.0,0.001,0.453,0.441
170000,-276.297,-226.335,1213.178,1208.227,0.0,0.001,0.456,0.441
170500,-416.481,-227.782,2909.035,1224.899,0.001,0.001,0.451,0.441
171000,-436.533,-229.619,3131.467,1242.084,0.0,0.001,0.455,0.441
171500,-359.777,-231.165,2113.675,1253.786,0.0,0.001,0.453,0.441
172000,-129.283,-229.75,465.102,1243.849,0.0,0.001,0.429,0.441
172500,-49.221,-229.415,64.792,1242.344,0.0,0.001,0.435,0.441
173000,-226.477,-229.544,1234.226,1247.195,0.0,0.001,0.44,0.441
173500,-94.528,-227.931,186.313,1236.935,0.0,0.001,0.442,0.441
174000,-360.074,-229.278,2768.004,1255.698,0.0,0.001,0.441,0.441
174500,-226.258,-229.432,931.766,1256.781,0.0,0.001,0.452,0.441
175000,30.531,-228.195,19.98,1253.97,0.0,0.001,0.448,0.441
175500,-212.987,-229.711,804.971,1258.379,0.0,0.001,0.454,0.442
176000,-432.108,-232.062,3766.931,1288.493,0.0,0.001,0.444,0.442
176500,-405.695,-233.942,2638.941,1307.416,0.0,0.001,0.453,0.442
177000,-395.275,-237.231,2744.572,1331.734,0.001,0.001,0.448,0.443
177500,-66.47,-235.414,161.911,1319.557,0.0,0.001,0.416,0.442
178000,-378.277,-235.685,2236.073,1319.511,0.001,0.001,0.454,0.443
178500,-182.842,-233.585,693.209,1298.666,0.0,0.001,0.441,0.442
179000,-222.163,-236.116,826.5,1306.528,0.0,0.001,0.456,0.443
179500,-345.425,-237.793,2440.708,1325.305,0.0,0.001,0.447,0.443
180000,-98.113,-237.095,333.176,1322.473,0.001,0.001,0.427,0.443
180500,-74.248,-234.463,169.292,1303.073,0.0,0.001,0.427,0.443
181000,-146.0,-232.594,451.399,1289.319,0.0,0.001,0.444,0.442
181500,-203.172,-230.865,944.432,1272.993,0.0,0.001,0.439,0.442
182000,-394.516,-231.746,2794.551,1281.952,0.0,0.001,0.45,0.442
182500,-351.614,-230.88,2549.959,1276.203,0.0,0.0,0.445,0.442
183000,-309.47,-232.69,2041.051,1292.988,0.0,0.0,0.443,0.442
183500,-162.862,-230.76,440.326,1274.442,0.0,0.0,0.456,0.442
184000,-203.656,-230.334,987.03,1273.991,0.0,0.0,0.436,0.442
184500,-226.596,-230.166,909.231,1271.804,0.0,0.0,0.452,0.442
185000,-226.942,-230.678,878.395,1274.98,0.0,0.0,0.455,0.442
185500,-104.48,-229.817,332.078,1273.097,0.0,0.0,0.425,0.442
186000,-131.384,-229.063,392.404,1269.481,0.0,0.0,0.445,0.442
186500,-255.311,-230.612,1103.627,1278.145,0.0,0.0,0.454,0.442
187000,-310.56,-231.092,1668.953,1279.866,0.0,0.0,0.453,0.442
187500,-241.295,-232.53,1101.509,1289.095,0.0,0.0,0.452,0.442
188000,-56.633,-231.487,55.345,1285.302,0.0,0.0,0.456,0.442
188500,-321.098,-233.784,1768.288,1300.622,0.0,0.0,0.452,0.442
189000,-78.468,-230.85,160.854,1273.505,0.0,0.0,0.432,0.442
189500,-219.471,-230.397,927.86,1269.247,0.0,0.0,0.449,0.442
190000,-175.196,-227.942,733.681,1244.976,0.0,0.0,0.435,0.442
190500,-174.494,-226.811,545.758,1235.583,0.0,0.0,0.455,0.442
191000,-102.95,-223.336,249.666,1202.796,0.0,0.0,0.435,0.442
191500,-83.939,-221.348,256.691,1190.493,0.0,0.0,0.411,0.441
192000,-152.797,-221.003,396.168,1188.203,0.0,0.0,0.451,0.441
192500,-152.815,-220.45,683.178,1186.546,0.0,0.0,0.424,0.441
193000,-108.195,-219.884,284.788,1184.803,0.0,0.0,0.436,0.441
193500,-262.559,-219.378,1195.899,1178.516,0.0,0.0,0.453,0.441
194000,-305.517,-220.367,1756.684,1187.768,0.0,0.0,0.452,0.441
194500,-182.664,-221.208,697.871,1192.302,0.0,0.0,0.442,0.441
195000,-423.416,-222.702,3229.27,1210.866,0.0,0.0,0.45,0.441
195500,-310.093,-224.94,1693.979,1225.684,0.0,0.0,0.45,0.441
196000,-269.323,-225.825,1531.744,1234.848,0.0,0.0,0.444,0.441
196500,-411.426,-227.542,2777.483,1251.769,0.0,0.0,0.454,0.441
197000,-188.121,-228.043,671.885,1254.616,0.0,0.0,0.45,0.441
197500,-195.567,-227.914,774.342,1250.197,0.0,0.0,0.446,0.442
198000,-363.169,-229.109,2155.144,1260.354,0.0,0.0,0.454,0.442
198500,-351.383,-230.607,2068.423,1272.599,0.0,0.0,0.454,0.442
199000,-213.3,-228.236,1018.09,1239.364,0.0,0.0,0.442,0.442
199500,-255.62,-226.684,1453.085,1223.579,0.0,0.0,0.441,0.442
200000,-195.702,-227.766,787.535,1230.069,0.0,0.0,0.446,0.442
